user,engagement
37e4eaca-a86a-4d97-a254-19a7bd6e5273,"[('pageview', '2022-10-21T22:27:30.359999412Z'), ('post-read-start', '2022-10-21T22:27:30.692675589Z'), ('post-read-mid', '2022-10-21T22:27:31.354651979Z'), ('pageview', '2022-10-21T22:27:32.284040587Z'), ('post-read-end', '2022-10-21T22:27:32.456906006Z'), ('pageview', '2022-10-21T22:27:32.577832958Z'), ('post-read-start', '2022-10-21T22:27:48.972028659Z'), ('post-read-mid', '2022-10-21T22:27:49.589658707Z'), ('post-read-end', '2022-10-21T22:27:50.468758112Z'), ('pageview', '2022-10-21T22:27:50.703817316Z'), ('post-read-mid', '2022-10-21T22:27:50.977427686Z'), ('post-read-start', '2022-10-21T22:27:51.180465171Z'), ('pageview', '2022-10-21T22:27:51.897658157Z'), ('post-read-mid', '2022-10-21T22:27:52.006062081Z'), ('post-read-start', '2022-10-21T22:27:52.494834772Z'), ('post-read-end', '2022-10-21T22:27:53.455890296Z'), ('pageview', '2022-10-21T22:29:58.809828382Z'), ('post-read-start', '2022-10-21T22:29:58.954169317Z'), ('post-read-mid', '2022-10-21T22:29:59.02472339Z'), ('pageview', '2022-10-21T22:30:29.955186701Z'), ('post-read-start', '2022-10-21T22:30:30.656934536Z'), ('post-read-mid', '2022-10-21T22:30:31.08001834Z'), ('post-read-end', '2022-10-21T22:30:31.264889292Z'), ('pageview', '2022-10-21T22:30:32.965440005Z'), ('pageview', '2022-10-21T22:30:49.458093954Z'), ('pageview', '2022-10-21T22:30:49.798647462Z'), ('post-read-start', '2022-10-21T22:30:51.364010401Z'), ('post-read-mid', '2022-10-21T22:30:52.093089127Z'), ('pageview', '2022-10-21T22:30:52.287288067Z'), ('pageview', '2022-10-21T22:30:55.393711892Z'), ('pageview', '2022-10-21T22:30:55.712920481Z'), ('pageview', '2022-10-21T22:30:55.866183891Z'), ('post-read-start', '2022-10-21T22:30:56.071464298Z'), ('post-read-mid', '2022-10-21T22:30:57.070808492Z'), ('pageview', '2022-10-21T22:31:12.881603258Z'), ('post-read-start', '2022-10-21T22:31:13.263037477Z'), ('post-read-mid', '2022-10-21T22:31:13.721614979Z'), ('post-read-end', '2022-10-21T22:31:14.902680044Z'), ('pageview', '2022-10-28T06:42:12.330135377Z'), ('post-read-start', '2022-10-28T06:42:17.292412739Z'), ('post-read-mid', '2022-10-28T06:42:17.345601157Z'), ('pageview', '2022-12-13T03:52:15.223311763Z'), ('pageview', '2022-12-13T03:52:21.627078247Z'), ('pageview', '2022-12-13T03:52:28.976258489Z'), ('pageview', '2022-12-13T03:52:45.611407943Z'), ('pageview', '2022-12-13T03:52:47.500575136Z'), ('pageview', '2022-12-13T03:52:50.756528765Z'), ('pageview', '2022-12-13T03:53:55.836609914Z'), ('pageview', '2022-12-13T03:54:16.045543017Z'), ('pageview', '2022-12-13T03:54:22.407597787Z')]"
e9c3a331-2b01-4709-8d72-71ea7e907097,"[('pageview', '2022-09-29T07:08:52.450636317Z'), ('post-read-end', '2022-09-29T07:08:57.764713019Z'), ('post-read-mid', '2022-09-29T07:08:58.580261952Z'), ('post-read-start', '2022-09-29T07:08:59.182855344Z'), ('pageview', '2022-09-29T07:09:19.54991476Z'), ('pageview', '2022-09-29T16:24:53.352507328Z'), ('post-read-start', '2022-09-29T16:24:58.81967359Z'), ('post-read-mid', '2022-09-29T16:24:59.086175228Z'), ('post-read-end', '2022-09-29T16:24:59.355117593Z'), ('pageview', '2022-10-02T09:43:08.871031242Z'), ('post-read-mid', '2022-10-02T09:43:13.860620942Z'), ('post-read-start', '2022-10-02T09:43:14.16301578Z'), ('post-read-end', '2022-10-02T09:43:14.656381926Z'), ('pageview', '2022-10-02T10:16:46.851147392Z'), ('post-read-mid', '2022-10-02T10:16:52.550596553Z'), ('post-read-start', '2022-10-02T10:16:52.941638026Z'), ('post-read-end', '2022-10-02T10:16:53.319496792Z'), ('pageview', '2022-10-06T10:13:49.634871277Z'), ('post-read-mid', '2022-10-06T10:13:54.842604544Z'), ('post-read-end', '2022-10-06T10:13:55.338516218Z'), ('post-read-start', '2022-10-06T10:13:55.790174204Z'), ('pageview', '2022-10-11T00:17:18.137132439Z'), ('post-read-start', '2022-10-11T00:17:23.407211151Z'), ('post-read-mid', '2022-10-11T00:17:24.346728037Z'), ('post-read-end', '2022-10-11T00:17:25.270310398Z'), ('pageview', '2022-10-14T04:22:05.45696408Z'), ('post-read-mid', '2022-10-14T04:22:10.442061926Z'), ('post-read-start', '2022-10-14T04:22:11.485873329Z'), ('post-read-end', '2022-10-14T04:22:12.565481635Z'), ('pageview', '2022-10-19T02:50:30.774401844Z'), ('pageview', '2022-10-19T02:50:42.677112354Z'), ('post-read-start', '2022-10-19T02:50:48.067529166Z'), ('post-read-mid', '2022-10-19T02:50:48.417601986Z'), ('post-read-end', '2022-10-19T02:50:48.515721594Z'), ('pageview', '2022-10-25T02:21:51.195245967Z'), ('post-read-mid', '2022-10-25T02:21:56.65339468Z'), ('post-read-start', '2022-10-25T02:21:56.75616773Z'), ('post-read-end', '2022-10-25T02:21:56.841348837Z'), ('pageview', '2022-10-26T23:35:55.203455202Z'), ('post-read-mid', '2022-10-26T23:36:00.195484375Z'), ('post-read-start', '2022-10-26T23:36:00.337451368Z'), ('post-read-end', '2022-10-26T23:36:00.483740055Z'), ('pageview', '2022-10-29T02:53:26.531052389Z'), ('post-read-start', '2022-10-29T02:53:31.397345833Z'), ('post-read-end', '2022-10-29T02:53:31.50737075Z'), ('post-read-mid', '2022-10-29T02:53:31.597004691Z'), ('pageview', '2022-10-29T02:54:02.796883361Z'), ('post-read-start', '2022-10-29T02:54:08.094967512Z'), ('post-read-mid', '2022-10-29T02:54:08.186614853Z'), ('post-read-end', '2022-10-29T02:54:08.282590729Z')]"
5f507221-13a6-40d4-8112-8addf87e207a,"[('pageview', '2022-10-31T06:10:43.24709082Z'), ('post-read-start', '2022-10-31T06:10:48.392298935Z'), ('post-read-mid', '2022-10-31T06:10:48.532172573Z'), ('post-read-end', '2022-10-31T06:10:48.631919218Z'), ('pageview', '2022-10-31T06:29:05.155965615Z'), ('post-read-end', '2022-10-31T06:29:10.482630129Z'), ('post-read-mid', '2022-10-31T06:29:10.550830613Z'), ('post-read-start', '2022-10-31T06:29:10.625026903Z'), ('pageview', '2022-11-03T05:50:47.790861531Z'), ('post-read-start', '2022-11-03T05:50:52.754979437Z'), ('post-read-mid', '2022-11-03T05:50:52.82859423Z'), ('post-read-end', '2022-11-03T05:50:52.893169198Z'), ('pageview', '2022-11-03T06:05:20.86187861Z'), ('post-read-mid', '2022-11-03T06:05:26.438616321Z'), ('post-read-start', '2022-11-03T06:05:26.533603084Z'), ('post-read-end', '2022-11-03T06:05:26.619457025Z'), ('pageview', '2022-11-03T06:34:21.215515157Z'), ('post-read-end', '2022-11-03T06:34:26.606366126Z'), ('post-read-mid', '2022-11-03T06:34:26.698034419Z'), ('post-read-start', '2022-11-03T06:34:26.811276251Z'), ('pageview', '2022-11-20T17:43:24.237179282Z'), ('post-read-start', '2022-11-20T17:43:28.665070278Z'), ('post-read-end', '2022-11-20T17:43:28.88341268Z'), ('post-read-mid', '2022-11-20T17:43:29.015465458Z'), ('pageview', '2022-11-20T18:14:03.055798295Z'), ('post-read-mid', '2022-11-20T18:14:08.338346044Z'), ('post-read-start', '2022-11-20T18:14:08.464611412Z'), ('post-read-end', '2022-11-20T18:14:08.603606783Z'), ('pageview', '2022-11-20T18:30:09.35576103Z'), ('post-read-start', '2022-11-20T18:30:14.353316963Z'), ('pageview', '2022-11-20T18:59:31.492948269Z'), ('post-read-start', '2022-11-20T18:59:36.703869495Z'), ('post-read-mid', '2022-11-20T18:59:36.850658583Z'), ('post-read-end', '2022-11-20T18:59:36.985888924Z'), ('pageview', '2022-11-21T04:44:48.636862204Z'), ('post-read-end', '2022-11-21T04:44:54.56292512Z'), ('post-read-mid', '2022-11-21T04:44:54.679974713Z'), ('post-read-start', '2022-11-21T04:44:54.79899838Z'), ('pageview', '2022-12-02T23:13:05.134133566Z'), ('post-read-end', '2022-12-02T23:13:09.259639961Z'), ('post-read-mid', '2022-12-02T23:13:09.408353929Z'), ('post-read-start', '2022-12-02T23:13:09.542446926Z'), ('pageview', '2022-12-03T01:10:19.237693337Z'), ('post-read-mid', '2022-12-03T01:10:24.277439924Z'), ('post-read-end', '2022-12-03T01:10:24.512918035Z'), ('post-read-start', '2022-12-03T01:10:24.637323446Z'), ('pageview', '2022-12-15T21:40:44.948548186Z'), ('post-read-end', '2022-12-15T21:40:49.923518266Z'), ('post-read-mid', '2022-12-15T21:40:50.056013408Z'), ('post-read-start', '2022-12-15T21:40:50.174331698Z')]"
25962f33-b8fb-4109-9916-bc11bacb26b7,"[('pageview', '2022-08-19T07:28:30.091398447Z'), ('post-read-start', '2022-08-19T07:28:35.097842728Z'), ('post-read-end', '2022-08-19T07:28:35.376731468Z'), ('post-read-mid', '2022-08-19T07:28:35.797514135Z'), ('pageview', '2022-08-22T06:48:30.957747393Z'), ('post-read-start', '2022-08-22T06:48:36.359052453Z'), ('post-read-mid', '2022-08-22T06:48:36.598702182Z'), ('post-read-end', '2022-08-22T06:48:36.821220179Z'), ('pageview', '2022-09-19T05:12:13.881197996Z'), ('post-read-mid', '2022-09-19T05:12:18.633345597Z'), ('post-read-start', '2022-09-19T05:12:18.733953971Z'), ('post-read-end', '2022-09-19T05:12:18.835450614Z'), ('pageview', '2022-09-19T05:12:19.800063522Z'), ('pageview', '2022-10-03T06:18:29.21014953Z'), ('pageview', '2022-10-10T05:58:17.616731625Z'), ('post-read-mid', '2022-10-10T05:58:23.039577142Z'), ('post-read-end', '2022-10-10T05:58:24.79254908Z'), ('post-read-start', '2022-10-10T05:58:26.59392679Z'), ('pageview', '2022-11-08T08:36:11.207296763Z'), ('post-read-mid', '2022-11-08T08:36:16.172505699Z'), ('post-read-start', '2022-11-08T08:36:16.298668156Z'), ('post-read-end', '2022-11-08T08:36:16.469954541Z'), ('pageview', '2022-11-08T08:37:29.132862801Z'), ('post-read-start', '2022-11-08T08:37:34.040503138Z'), ('post-read-end', '2022-11-08T08:37:34.284400156Z'), ('post-read-mid', '2022-11-08T08:37:34.373688159Z'), ('pageview', '2022-11-09T07:27:26.900123346Z'), ('post-read-start', '2022-11-09T07:27:31.933354477Z'), ('post-read-mid', '2022-11-09T07:27:32.069279094Z'), ('post-read-end', '2022-11-09T07:27:32.192708301Z'), ('pageview', '2022-11-16T07:31:58.165040883Z'), ('post-read-start', '2022-11-16T07:32:02.55488685Z'), ('post-read-end', '2022-11-16T07:32:02.6703214Z'), ('post-read-mid', '2022-11-16T07:32:02.795569843Z'), ('pageview', '2022-11-16T07:32:54.822375644Z'), ('pageview', '2022-11-16T07:32:56.298071358Z'), ('post-read-end', '2022-11-16T07:33:00.258608499Z'), ('post-read-mid', '2022-11-16T07:33:00.410115762Z'), ('post-read-start', '2022-11-16T07:33:00.502201675Z'), ('post-read-start', '2022-11-16T07:33:01.288051215Z'), ('post-read-end', '2022-11-16T07:33:01.45711392Z'), ('post-read-mid', '2022-11-16T07:33:01.650045756Z'), ('pageview', '2022-12-21T07:54:45.526796039Z'), ('post-read-mid', '2022-12-21T07:54:49.797990668Z'), ('post-read-end', '2022-12-21T07:54:49.957809855Z'), ('post-read-start', '2022-12-21T07:54:50.064717494Z'), ('pageview', '2022-12-21T07:56:44.203391502Z'), ('post-read-end', '2022-12-21T07:56:48.995380729Z'), ('post-read-mid', '2022-12-21T07:56:49.114654805Z'), ('post-read-start', '2022-12-21T07:56:49.24303794Z')]"
d1be6f22-0e08-4f76-9c56-33e5d9dd242b,"[('pageview', '2022-07-25T19:17:22.062310407Z'), ('pageview', '2022-07-25T19:17:48.956830147Z'), ('pageview', '2022-07-25T19:17:56.822709813Z'), ('post-read-mid', '2022-07-25T19:18:01.991404583Z'), ('post-read-start', '2022-07-25T19:18:02.184163235Z'), ('post-read-end', '2022-07-25T19:18:02.383258467Z'), ('pageview', '2022-07-26T08:25:28.051282271Z'), ('pageview', '2022-07-26T08:25:40.282595091Z'), ('post-read-start', '2022-07-26T08:25:45.895280631Z'), ('post-read-mid', '2022-07-26T08:25:46.089221099Z'), ('post-read-end', '2022-07-26T08:25:46.240496452Z'), ('pageview', '2022-07-26T08:45:02.136168012Z'), ('pageview', '2022-07-26T08:45:10.579295963Z'), ('post-read-start', '2022-07-26T08:45:15.639044563Z'), ('post-read-mid', '2022-07-26T08:45:15.92678724Z'), ('post-read-end', '2022-07-26T08:45:16.169751496Z'), ('pageview', '2022-07-26T19:28:47.278467691Z'), ('pageview', '2022-07-26T19:39:16.277569896Z'), ('post-read-mid', '2022-07-26T19:39:21.466751291Z'), ('post-read-start', '2022-07-26T19:39:21.631017642Z'), ('post-read-end', '2022-07-26T19:39:21.761296277Z'), ('pageview', '2022-07-28T09:27:06.049427554Z'), ('pageview', '2022-07-28T09:27:13.055490776Z'), ('post-read-start', '2022-07-28T09:27:18.309896355Z'), ('post-read-mid', '2022-07-28T09:27:18.433505618Z'), ('post-read-end', '2022-07-28T09:27:18.542979062Z'), ('pageview', '2022-07-28T09:27:54.420961666Z'), ('pageview', '2022-07-28T09:28:00.591241144Z'), ('post-read-start', '2022-07-28T09:28:06.318472398Z'), ('post-read-end', '2022-07-28T09:28:06.449298229Z'), ('post-read-mid', '2022-07-28T09:28:06.616439906Z'), ('pageview', '2022-07-28T09:30:14.0897901Z'), ('pageview', '2022-07-28T09:30:19.775575163Z'), ('post-read-mid', '2022-07-28T09:30:25.134021598Z'), ('post-read-start', '2022-07-28T09:30:25.351811879Z'), ('post-read-end', '2022-07-28T09:30:25.494271754Z'), ('pageview', '2022-07-28T09:53:33.795323825Z'), ('pageview', '2022-07-28T10:13:19.499208474Z'), ('post-read-start', '2022-07-28T10:13:24.70554028Z'), ('post-read-mid', '2022-07-28T10:13:25.619036423Z'), ('post-read-end', '2022-07-28T10:13:26.1354547Z'), ('pageview', '2022-07-28T10:19:12.571533047Z'), ('pageview', '2022-07-28T21:58:26.196044656Z'), ('pageview', '2022-07-30T06:27:07.485226291Z'), ('pageview', '2022-07-30T06:29:53.732386163Z'), ('post-read-start', '2022-07-30T06:29:57.208023473Z'), ('post-read-mid', '2022-07-30T06:29:57.338176652Z'), ('post-read-end', '2022-07-30T06:29:57.441921073Z'), ('pageview', '2022-07-30T06:30:13.867100229Z'), ('pageview', '2022-07-30T06:30:17.686854329Z')]"
