user,engagement
165c0413-7be5-457f-9365-b2d46d562182,"[('pageview', '2022-08-02T06:26:47.673558929Z'), ('pageview', '2022-08-02T06:26:48.109272676Z'), ('post-read-mid', '2022-08-02T06:26:48.377575451Z'), ('post-read-start', '2022-08-02T06:26:48.806127619Z'), ('post-read-end', '2022-08-02T06:27:02.7464948Z'), ('pageview', '2022-08-02T06:27:03.106606347Z'), ('post-read-end', '2022-08-02T06:27:14.399340985Z'), ('post-read-mid', '2022-08-02T06:27:14.501032393Z'), ('post-read-start', '2022-08-02T06:27:14.55810675Z'), ('pageview', '2022-08-02T06:27:15.055930665Z'), ('post-read-start', '2022-08-02T06:27:15.491415366Z'), ('post-read-mid', '2022-08-02T06:27:15.876129768Z'), ('post-read-end', '2022-08-02T06:27:16.15448543Z'), ('pageview', '2022-11-30T15:19:38.211328246Z'), ('post-read-mid', '2022-11-30T15:19:42.613852629Z'), ('post-read-start', '2022-11-30T15:19:42.78147287Z'), ('post-read-end', '2022-11-30T15:19:42.968501755Z'), ('pageview', '2022-12-01T09:42:04.914726257Z'), ('pageview', '2022-12-04T11:29:39.221755402Z'), ('post-read-end', '2022-12-04T11:29:44.842124772Z'), ('post-read-start', '2022-12-04T11:29:44.975968364Z'), ('post-read-mid', '2022-12-04T11:29:45.092130209Z'), ('pageview', '2022-12-04T11:52:48.023645174Z'), ('post-read-end', '2022-12-04T11:52:53.802274566Z'), ('post-read-start', '2022-12-04T11:52:53.932531948Z'), ('post-read-mid', '2022-12-04T11:52:54.051881068Z'), ('pageview', '2022-12-04T11:59:34.992386611Z'), ('post-read-start', '2022-12-04T11:59:42.013002659Z'), ('pageview', '2022-12-04T12:14:18.228132691Z'), ('post-read-start', '2022-12-04T12:14:23.718286506Z'), ('pageview', '2022-12-07T14:12:43.547638646Z'), ('post-read-start', '2022-12-07T14:12:48.5666707Z'), ('post-read-end', '2022-12-07T14:12:48.748875347Z'), ('post-read-mid', '2022-12-07T14:12:48.854513355Z'), ('pageview', '2022-12-07T14:18:20.520057969Z'), ('pageview', '2022-12-07T14:18:20.656569936Z'), ('post-read-start', '2022-12-07T14:18:24.972907248Z'), ('post-read-mid', '2022-12-07T14:18:25.099359416Z'), ('post-read-end', '2022-12-07T14:18:25.24927361Z'), ('post-read-start', '2022-12-07T14:18:25.530699116Z'), ('post-read-end', '2022-12-07T14:18:25.665769122Z'), ('post-read-mid', '2022-12-07T14:18:25.806343177Z'), ('pageview', '2022-12-07T14:26:20.616352207Z'), ('post-read-start', '2022-12-07T14:26:25.717428895Z'), ('post-read-end', '2022-12-07T14:26:25.876572338Z'), ('post-read-mid', '2022-12-07T14:26:26.149083135Z'), ('pageview', '2022-12-16T14:12:37.34782537Z'), ('post-read-end', '2022-12-16T14:12:42.539224329Z'), ('post-read-start', '2022-12-16T14:12:42.658625007Z'), ('post-read-mid', '2022-12-16T14:12:44.454743795Z')]"
ffc2495e-c868-4eca-9936-5a1789c2376e,"[('pageview', '2022-11-15T04:47:24.289645233Z'), ('post-read-mid', '2022-11-15T04:47:29.869421276Z'), ('post-read-start', '2022-11-15T04:47:29.97898864Z'), ('post-read-end', '2022-11-15T04:47:30.083808759Z'), ('pageview', '2022-11-15T04:49:37.456284421Z'), ('post-read-mid', '2022-11-15T04:49:41.852341688Z'), ('post-read-start', '2022-11-15T04:49:41.991094715Z'), ('post-read-end', '2022-11-15T04:49:42.093239962Z'), ('pageview', '2022-11-15T04:49:57.916941864Z'), ('post-read-start', '2022-11-15T04:50:02.319968393Z'), ('pageview', '2022-11-15T04:50:31.172580716Z'), ('post-read-end', '2022-11-15T04:50:36.398268084Z'), ('post-read-mid', '2022-11-15T04:50:36.554664524Z'), ('post-read-start', '2022-11-15T04:50:36.688902116Z'), ('pageview', '2022-11-21T09:28:27.705646807Z'), ('post-read-start', '2022-11-21T09:28:32.953025107Z'), ('post-read-end', '2022-11-21T09:28:33.092521111Z'), ('post-read-mid', '2022-11-21T09:28:33.223351937Z'), ('pageview', '2022-12-03T03:15:57.92905973Z'), ('post-read-start', '2022-12-03T03:16:02.921988557Z'), ('post-read-end', '2022-12-03T03:16:03.066523666Z'), ('post-read-mid', '2022-12-03T03:16:03.197064249Z'), ('pageview', '2022-12-05T11:27:34.147404174Z'), ('post-read-start', '2022-12-05T11:27:39.888686189Z'), ('post-read-mid', '2022-12-05T11:27:40.034835883Z'), ('post-read-end', '2022-12-05T11:27:40.200313414Z'), ('pageview', '2022-12-05T11:33:11.921958327Z'), ('post-read-start', '2022-12-05T11:33:17.934146165Z'), ('post-read-end', '2022-12-05T11:33:18.110037349Z'), ('post-read-mid', '2022-12-05T11:33:18.271919805Z'), ('pageview', '2022-12-05T11:38:40.653513938Z'), ('post-read-start', '2022-12-05T11:38:45.909673776Z'), ('post-read-end', '2022-12-05T11:38:46.031661761Z'), ('post-read-mid', '2022-12-05T11:38:46.163963686Z'), ('pageview', '2022-12-06T08:00:15.553934434Z'), ('post-read-end', '2022-12-06T08:00:21.488294417Z'), ('post-read-mid', '2022-12-06T08:00:21.688671088Z'), ('post-read-start', '2022-12-06T08:00:21.953198329Z'), ('pageview', '2022-12-07T11:41:03.916385771Z'), ('post-read-start', '2022-12-07T11:41:09.232287534Z'), ('post-read-end', '2022-12-07T11:41:09.355514346Z'), ('post-read-mid', '2022-12-07T11:41:09.472989465Z'), ('pageview', '2022-12-08T21:44:05.151508638Z'), ('post-read-end', '2022-12-08T21:44:10.448945776Z'), ('post-read-mid', '2022-12-08T21:44:10.577434845Z'), ('post-read-start', '2022-12-08T21:44:10.713557054Z'), ('pageview', '2022-12-08T21:47:46.678825099Z'), ('post-read-start', '2022-12-08T21:47:51.218105243Z'), ('post-read-end', '2022-12-08T21:47:51.376643474Z'), ('post-read-mid', '2022-12-08T21:47:51.506161512Z')]"
da93c646-320a-4cef-bfbb-ca620306ea98,"[('pageview', '2022-09-17T07:10:04.908620951Z'), ('post-read-mid', '2022-09-17T07:10:10.661354246Z'), ('post-read-end', '2022-09-17T07:10:10.726327197Z'), ('post-read-start', '2022-09-17T07:10:10.771233141Z'), ('pageview', '2022-09-18T06:43:50.077650097Z'), ('post-read-start', '2022-09-18T06:43:54.977995367Z'), ('post-read-mid', '2022-09-18T06:43:55.015163621Z'), ('post-read-end', '2022-09-18T06:43:55.045674396Z'), ('pageview', '2022-09-18T19:42:59.469641558Z'), ('post-read-mid', '2022-09-18T19:43:04.397486555Z'), ('post-read-end', '2022-09-18T19:43:04.625791673Z'), ('post-read-start', '2022-09-18T19:43:04.812259352Z'), ('pageview', '2022-09-18T19:57:24.443873559Z'), ('post-read-start', '2022-09-18T19:57:29.68246655Z'), ('post-read-mid', '2022-09-18T19:57:29.980580957Z'), ('post-read-end', '2022-09-18T19:57:30.381720496Z'), ('pageview', '2022-09-18T20:01:53.106559024Z'), ('post-read-start', '2022-09-18T20:01:58.541085196Z'), ('post-read-mid', '2022-09-18T20:01:58.73403697Z'), ('post-read-end', '2022-09-18T20:01:58.923089105Z'), ('pageview', '2022-09-18T21:27:31.838256267Z'), ('post-read-start', '2022-09-18T21:27:37.017360261Z'), ('post-read-mid', '2022-09-18T21:27:37.104541056Z'), ('post-read-end', '2022-09-18T21:27:37.357010632Z'), ('pageview', '2022-09-18T21:29:46.990035982Z'), ('post-read-mid', '2022-09-18T21:29:51.878591796Z'), ('post-read-start', '2022-09-18T21:29:52.021741767Z'), ('post-read-end', '2022-09-18T21:29:52.132058369Z'), ('pageview', '2022-09-18T21:46:12.365721772Z'), ('post-read-start', '2022-09-18T21:46:17.360816304Z'), ('post-read-mid', '2022-09-18T21:46:17.452449407Z'), ('post-read-end', '2022-09-18T21:46:17.539679359Z'), ('pageview', '2022-09-18T21:49:40.334034447Z'), ('post-read-mid', '2022-09-18T21:49:45.249849053Z'), ('post-read-start', '2022-09-18T21:49:45.34896147Z'), ('post-read-end', '2022-09-18T21:49:45.437195255Z'), ('pageview', '2022-09-18T21:54:24.884343291Z'), ('post-read-mid', '2022-09-18T21:54:30.782896979Z'), ('post-read-start', '2022-09-18T21:54:31.024936216Z'), ('post-read-end', '2022-09-18T21:54:31.431804443Z'), ('pageview', '2022-10-09T18:35:34.232690886Z'), ('post-read-start', '2022-10-09T18:35:39.794205536Z'), ('post-read-mid', '2022-10-09T18:35:40.614541283Z'), ('post-read-end', '2022-10-09T18:35:41.604370952Z'), ('pageview', '2022-10-09T18:45:53.473422653Z'), ('pageview', '2022-10-09T18:50:51.448362176Z'), ('pageview', '2022-10-09T21:17:55.934048689Z'), ('post-read-start', '2022-10-09T21:18:00.994973715Z'), ('post-read-mid', '2022-10-09T21:18:01.96735581Z'), ('post-read-end', '2022-10-09T21:18:02.902100539Z')]"
bcb3a0b7-ba19-49e6-a41f-a45d28bd7634,"[('pageview', '2022-10-20T17:43:16.913825875Z'), ('pageview', '2022-10-21T10:07:46.357273914Z'), ('pageview', '2022-10-21T10:08:01.259374299Z'), ('pageview', '2022-10-21T10:08:02.289065129Z'), ('pageview', '2022-10-21T10:08:03.524490261Z'), ('pageview', '2022-10-21T10:09:05.522248166Z'), ('pageview', '2022-10-21T10:09:11.662849118Z'), ('pageview', '2022-10-21T10:09:18.223676745Z'), ('pageview', '2022-10-27T10:04:38.954230757Z'), ('post-read-end', '2022-10-27T10:04:43.222686007Z'), ('post-read-start', '2022-10-27T10:04:43.389316049Z'), ('post-read-mid', '2022-10-27T10:04:43.522964541Z'), ('pageview', '2022-10-27T10:11:06.589935673Z'), ('post-read-mid', '2022-10-27T10:11:12.261131796Z'), ('post-read-start', '2022-10-27T10:11:12.498263824Z'), ('post-read-end', '2022-10-27T10:11:12.702139717Z'), ('pageview', '2022-10-27T14:55:41.981791635Z'), ('pageview', '2022-10-27T14:55:53.175546213Z'), ('pageview', '2022-10-27T15:21:43.083561983Z'), ('pageview', '2022-10-28T09:07:55.394164691Z'), ('pageview', '2022-10-28T09:20:24.595120206Z'), ('pageview', '2022-11-06T09:26:00.812348339Z'), ('pageview', '2022-11-06T09:26:25.781602485Z'), ('pageview', '2022-11-06T09:28:30.852206414Z'), ('pageview', '2022-11-06T09:29:12.188767293Z'), ('pageview', '2022-11-06T09:30:47.456822092Z'), ('pageview', '2022-11-06T09:30:49.399810133Z'), ('pageview', '2022-11-06T16:04:13.810644129Z'), ('pageview', '2022-11-06T16:06:50.57618271Z'), ('pageview', '2022-11-06T16:16:05.399437864Z'), ('pageview', '2022-11-07T08:55:52.477809975Z'), ('pageview', '2022-11-07T08:56:11.810987164Z'), ('pageview', '2022-11-07T08:56:37.557664547Z'), ('pageview', '2022-11-07T09:52:23.504472003Z'), ('pageview', '2022-11-07T09:52:25.091217118Z'), ('pageview', '2022-11-07T09:52:36.91981958Z'), ('pageview', '2022-11-07T10:46:37.726593551Z'), ('pageview', '2022-11-07T10:46:49.061710149Z'), ('pageview', '2022-11-07T10:47:11.079403134Z'), ('pageview', '2022-11-07T10:47:11.206720092Z'), ('pageview', '2022-11-07T10:47:38.807358214Z'), ('pageview', '2022-11-07T10:47:50.236500557Z'), ('pageview', '2022-11-07T10:47:53.049152984Z'), ('pageview', '2022-11-07T10:48:00.30650329Z'), ('pageview', '2022-11-07T10:48:56.445378797Z'), ('pageview', '2022-11-07T10:49:00.33059433Z'), ('post-read-end', '2022-11-07T10:49:05.320507182Z'), ('post-read-mid', '2022-11-07T10:49:05.415855887Z'), ('post-read-start', '2022-11-07T10:49:05.516512509Z'), ('pageview', '2022-11-07T10:49:52.826390074Z')]"
8d27d69b-be17-4ae7-920b-367b1642d358,"[('pageview', '2022-10-27T01:23:09.928187436Z'), ('pageview', '2022-10-27T01:23:49.459309098Z'), ('pageview', '2022-11-08T00:50:11.910271051Z'), ('pageview', '2022-11-08T00:50:16.724721635Z'), ('post-read-start', '2022-11-08T00:50:21.727014904Z'), ('post-read-mid', '2022-11-08T00:50:21.83773189Z'), ('post-read-end', '2022-11-08T00:50:21.966744781Z'), ('pageview', '2022-11-08T00:52:04.083773464Z'), ('pageview', '2022-11-08T00:52:11.60091509Z'), ('post-read-start', '2022-11-08T00:52:16.627776871Z'), ('post-read-end', '2022-11-08T00:52:16.765277387Z'), ('post-read-mid', '2022-11-08T00:52:16.965849243Z'), ('pageview', '2022-11-08T03:31:17.601686692Z'), ('pageview', '2022-11-08T03:31:44.990680036Z'), ('pageview', '2022-11-08T03:31:49.99973697Z'), ('pageview', '2022-11-08T04:22:28.830086148Z'), ('pageview', '2022-11-08T04:22:33.034720926Z'), ('post-read-start', '2022-11-08T04:22:38.039477113Z'), ('post-read-end', '2022-11-08T04:22:38.139669638Z'), ('post-read-mid', '2022-11-08T04:22:38.23251867Z'), ('pageview', '2022-11-08T04:45:15.253883356Z'), ('pageview', '2022-11-08T04:45:15.533466526Z'), ('pageview', '2022-11-08T04:45:27.577264647Z'), ('pageview', '2022-11-08T04:55:55.296033601Z'), ('pageview', '2022-11-08T05:32:26.928981629Z'), ('pageview', '2022-11-08T05:32:42.230578831Z'), ('pageview', '2022-11-08T05:34:12.233701637Z'), ('pageview', '2022-11-08T05:34:42.080766436Z'), ('pageview', '2022-11-08T05:34:57.065222846Z'), ('pageview', '2022-11-08T05:36:08.534683668Z'), ('pageview', '2022-11-08T05:36:39.126374879Z'), ('pageview', '2022-11-08T05:37:34.148318421Z'), ('pageview', '2022-11-08T05:37:59.107494223Z'), ('pageview', '2022-11-08T05:38:38.993640421Z'), ('pageview', '2022-11-08T05:39:10.478987006Z'), ('pageview', '2022-11-15T07:59:18.062262882Z'), ('pageview', '2022-11-15T09:09:18.548266948Z'), ('pageview', '2022-11-15T18:02:34.990680725Z'), ('pageview', '2022-11-15T18:03:21.692168788Z'), ('pageview', '2022-11-15T22:11:18.640411803Z'), ('pageview', '2022-11-15T22:11:32.694218418Z'), ('pageview', '2022-11-15T22:12:02.54034406Z'), ('pageview', '2022-11-15T23:14:33.840530355Z'), ('pageview', '2022-11-15T23:16:16.865093024Z'), ('pageview', '2022-11-15T23:16:23.352144346Z'), ('pageview', '2022-11-17T02:43:00.053231527Z'), ('pageview', '2022-12-31T02:27:46.648293503Z'), ('post-read-end', '2022-12-31T02:27:50.872031808Z'), ('post-read-start', '2022-12-31T02:27:51.000266538Z'), ('post-read-mid', '2022-12-31T02:27:51.118918039Z')]"
8126f0d5-9c29-4523-8bda-38b9f6ca7a9c,"[('pageview', '2022-08-02T09:09:47.502834416Z'), ('pageview', '2022-08-02T09:09:47.774205238Z'), ('post-read-start', '2022-08-02T09:09:52.911943842Z'), ('post-read-end', '2022-08-02T09:09:53.194141469Z'), ('post-read-mid', '2022-08-02T09:09:53.368753385Z'), ('post-read-end', '2022-08-02T09:09:53.53244315Z'), ('post-read-start', '2022-08-02T09:09:53.744275276Z'), ('post-read-mid', '2022-08-02T09:09:53.93394942Z'), ('pageview', '2022-08-02T09:13:16.074876583Z'), ('post-read-end', '2022-08-02T09:13:20.940679786Z'), ('post-read-start', '2022-08-02T09:13:21.164874009Z'), ('post-read-mid', '2022-08-02T09:13:21.323241295Z'), ('pageview', '2022-09-29T12:40:48.288110181Z'), ('pageview', '2022-09-29T12:40:57.478973971Z'), ('pageview', '2022-09-29T12:41:19.07010253Z'), ('pageview', '2022-09-29T12:41:24.303959124Z'), ('pageview', '2022-09-29T12:41:34.903462841Z'), ('pageview', '2022-09-29T12:42:37.522900795Z'), ('post-read-start', '2022-09-29T12:42:42.640060341Z'), ('post-read-end', '2022-09-29T12:42:42.935083478Z'), ('post-read-mid', '2022-09-29T12:42:43.431663656Z'), ('pageview', '2022-11-08T08:37:49.87033723Z'), ('post-read-start', '2022-11-08T08:37:54.846180753Z'), ('post-read-end', '2022-11-08T08:37:54.969116145Z'), ('post-read-mid', '2022-11-08T08:37:55.096242138Z'), ('pageview', '2022-11-08T08:38:31.92613265Z'), ('post-read-start', '2022-11-08T08:38:36.934074456Z'), ('post-read-end', '2022-11-08T08:38:37.053401255Z'), ('post-read-mid', '2022-11-08T08:38:37.126956873Z'), ('pageview', '2022-11-08T08:38:50.431427515Z'), ('pageview', '2022-12-06T07:52:27.728353526Z'), ('pageview', '2022-12-06T07:52:27.999624276Z'), ('post-read-end', '2022-12-06T07:52:33.017039951Z'), ('post-read-start', '2022-12-06T07:52:33.140791514Z'), ('post-read-mid', '2022-12-06T07:52:33.262118183Z'), ('post-read-start', '2022-12-06T07:52:33.616814163Z'), ('post-read-mid', '2022-12-06T07:52:33.770512436Z'), ('post-read-end', '2022-12-06T07:52:34.058179979Z'), ('pageview', '2022-12-06T07:52:55.078657135Z'), ('post-read-mid', '2022-12-06T07:53:00.119644236Z'), ('post-read-start', '2022-12-06T07:53:00.315496695Z'), ('pageview', '2022-12-06T07:55:10.790944661Z'), ('pageview', '2022-12-06T07:55:26.779093084Z'), ('pageview', '2022-12-06T07:55:27.027797304Z'), ('post-read-mid', '2022-12-06T07:55:32.025550949Z'), ('post-read-end', '2022-12-06T07:55:32.248380492Z'), ('post-read-start', '2022-12-06T07:55:32.465208497Z'), ('post-read-mid', '2022-12-06T07:55:32.677183665Z'), ('post-read-start', '2022-12-06T07:55:32.844308522Z'), ('post-read-end', '2022-12-06T07:55:32.96850436Z')]"
